126 primary inputs
127 primary outputs
93 and, 729 nand, 5 or, 4 nor, 113 not
Fanout...
AND-U1305: NAND-U1629, NAND-U1829
AND-U1306: NAND-U1526, NAND-U2014, NAND-U2134
AND-U1307: NAND-U1663, NAND-U1668, NAND-U1673, NAND-U1678, NAND-U1683, NAND-U1688, NAND-U1693, NAND-U1698, NAND-U1703, NAND-U1708, NAND-U1713, NAND-U1718, NAND-U1723, NAND-U1728, NAND-U1733, NAND-U1738, NAND-U1743, NAND-U1748, NAND-U1753, NAND-U1758, NAND-U1763, NAND-U1768, NAND-U1773, NAND-U1778, NAND-U1783, NAND-U1788, NAND-U1793, NAND-U1798, NAND-U1803, NAND-U1808, NAND-U1813, NAND-U1818
AND-U1308: NAND-U1661, NAND-U1666, NAND-U1671, NAND-U1676, NAND-U1681, NAND-U1686, NAND-U1691, NAND-U1696, NAND-U1701, NAND-U1706, NAND-U1711, NAND-U1716, NAND-U1721, NAND-U1726, NAND-U1731, NAND-U1736, NAND-U1741, NAND-U1746, NAND-U1751, NAND-U1756, NAND-U1761, NAND-U1766, NAND-U1771, NAND-U1776, NAND-U1781, NAND-U1786, NAND-U1791, NAND-U1796, NAND-U1801, NAND-U1806, NAND-U1811, NAND-U1816
AND-U1309: NAND-U1838, NAND-U1842, NAND-U1845, NAND-U1849
AND-U1310: NAND-U1637, NAND-U1638, NAND-U1644, NAND-U1951, NAND-U2022
AND-U1311: AND-U1381, AND-U1382, AND-U1383
AND-U1312: AND-U1306, NAND-U1525, NAND-U1650, NAND-U1908
AND-U1313: NAND-U1872, NAND-U1874, NAND-U1876, NAND-U1878, NAND-U1880
AND-U1314: NAND-U1969, NAND-U1972, NAND-U1975, NAND-U1978, NAND-U1981
AND-U1315: NAND-U1968, NAND-U1971, NAND-U1974, NAND-U1977, NAND-U1980
AND-U1316: NAND-U1854, NAND-U1856, NAND-U1858, NAND-U1860, NAND-U1862
AND-U1317: NAND-U1886, NAND-U1888, NAND-U1890, NAND-U1892
NOR-U1318: NAND-U1539, NAND-U1957, NAND-U2008, NAND-U2109, NAND-U2125
AND-U1319: NAND-U1839, NAND-U1841, NAND-U1846, NAND-U1848
AND-U1320: NAND-U1899, NAND-U1902, NAND-U2031
AND-U1321: NAND-U1643, NAND-U1650
AND-U1322: NAND-U1933, NAND-U1943, NAND-U1946
AND-U1323: NAND-U1932, NAND-U1942, NAND-U1945
AND-U1324: AND-U1326, AND-U1328, AND-U1333, AND-U1335
AND-U1325: AND-U1326, AND-U1330, AND-U1339, AND-U1342, AND-U1349, AND-U1352, AND-U1359, AND-U1362
AND-U1326: NAND-U1659, NAND-U1661, NAND-U1663, NAND-U2066, NAND-U2098
AND-U1327: AND-U1328, AND-U1331, AND-U1340, AND-U1343, AND-U1350, AND-U1353, AND-U1360, AND-U1363
AND-U1328: NAND-U1664, NAND-U1666, NAND-U1668, NAND-U2065, NAND-U2097
AND-U1329: AND-U1330, AND-U1331, AND-U1336, AND-U1337
AND-U1330: NAND-U1669, NAND-U1671, NAND-U1673, NAND-U2064, NAND-U2096
AND-U1331: NAND-U1674, NAND-U1676, NAND-U1678, NAND-U2063, NAND-U2095
AND-U1332: AND-U1333, AND-U1336, AND-U1344, AND-U1346, AND-U1354, AND-U1356, AND-U1364, AND-U1366
AND-U1333: NAND-U1679, NAND-U1681, NAND-U1683, NAND-U2062, NAND-U2094
NOR-U1334: AND-U1335, AND-U1337, AND-U1345, AND-U1347, AND-U1355, AND-U1357, AND-U1365, AND-U1367
AND-U1335: NAND-U1684, NAND-U1686, NAND-U1688, NAND-U2061, NAND-U2093
AND-U1336: NAND-U1689, NAND-U1691, NAND-U1693, NAND-U2060, NAND-U2092
AND-U1337: NAND-U1694, NAND-U1696, NAND-U1698, NAND-U2059, NAND-U2091
AND-U1338: AND-U1339, AND-U1340, AND-U1344, AND-U1345
AND-U1339: NAND-U1699, NAND-U1701, NAND-U1703, NAND-U2058, NAND-U2090
AND-U1340: NAND-U1704, NAND-U1706, NAND-U1708, NAND-U2057, NAND-U2089
AND-U1341: AND-U1342, AND-U1343, AND-U1346, AND-U1347
AND-U1342: NAND-U1709, NAND-U1711, NAND-U1713, NAND-U2056, NAND-U2088
AND-U1343: NAND-U1714, NAND-U1716, NAND-U1718, NAND-U2055, NAND-U2087
AND-U1344: NAND-U1719, NAND-U1721, NAND-U1723, NAND-U2054, NAND-U2086
AND-U1345: NAND-U1724, NAND-U1726, NAND-U1728, NAND-U2053, NAND-U2085
AND-U1346: NAND-U1729, NAND-U1731, NAND-U1733, NAND-U2052, NAND-U2084
AND-U1347: NAND-U1734, NAND-U1736, NAND-U1738, NAND-U2051, NAND-U2083
AND-U1348: AND-U1349, AND-U1350, AND-U1354, AND-U1355
AND-U1349: NAND-U1739, NAND-U1741, NAND-U1743, NAND-U2050, NAND-U2082
AND-U1350: NAND-U1744, NAND-U1746, NAND-U1748, NAND-U2049, NAND-U2081
AND-U1351: AND-U1352, AND-U1353, AND-U1356, AND-U1357
AND-U1352: NAND-U1749, NAND-U1751, NAND-U1753, NAND-U2048, NAND-U2080
AND-U1353: NAND-U1754, NAND-U1756, NAND-U1758, NAND-U2047, NAND-U2079
AND-U1354: NAND-U1759, NAND-U1761, NAND-U1763, NAND-U2046, NAND-U2078
AND-U1355: NAND-U1764, NAND-U1766, NAND-U1768, NAND-U2045, NAND-U2077
AND-U1356: NAND-U1769, NAND-U1771, NAND-U1773, NAND-U2044, NAND-U2076
AND-U1357: NAND-U1774, NAND-U1776, NAND-U1778, NAND-U2043, NAND-U2075
AND-U1358: AND-U1359, AND-U1360, AND-U1364, AND-U1365
AND-U1359: NAND-U1779, NAND-U1781, NAND-U1783, NAND-U2042, NAND-U2074
AND-U1360: NAND-U1784, NAND-U1786, NAND-U1788, NAND-U2041, NAND-U2073
NOR-U1361: AND-U1362, AND-U1363, AND-U1366, AND-U1367
AND-U1362: NAND-U1789, NAND-U1791, NAND-U1793, NAND-U2040, NAND-U2072
AND-U1363: NAND-U1794, NAND-U1796, NAND-U1798, NAND-U2039, NAND-U2071
AND-U1364: NAND-U1799, NAND-U1801, NAND-U1803, NAND-U2038, NAND-U2070
AND-U1365: NAND-U1804, NAND-U1806, NAND-U1808, NAND-U2037, NAND-U2069
AND-U1366: NAND-U1809, NAND-U1811, NAND-U1813, NAND-U2036, NAND-U2068
AND-U1367: NAND-U1814, NAND-U1816, NAND-U1818, NAND-U2035, NAND-U2067
AND-U1368: NAND-U1607, NAND-U1830
AND-U1369: NAND-U1869, NAND-U2032
AND-U1370: NAND-U1386, NAND-U1541
AND-U1371: NAND-U1914, NAND-U1937
AND-U1372: NAND-U1604, NAND-U1607
AND-U1373: AND-U1374, NAND-U1386
AND-U1374: NAND-U1387, NAND-U1388
NAND-U1375: NOT-R745_U17, NAND-R745_U27
NAND-U1376: NOT-R745_U19, NAND-R745_U29
NAND-U1377: NOT-R745_U13, NAND-R745_U24
NAND-U1378: NOT-R745_U14, NAND-R745_U25
NAND-U1379: OR-R745_U10, NAND-R745_U26
NAND-U1380: NOT-R745_U7, OR-R745_U10, NAND-R745_U26
AND-U1381: OUTPUT-U1381
NAND-U1533: AND-U1313, NOT-U1871
NAND-U1534: AND-U1369, NAND-U1560, NOT-U1628
NOT-U1535: NAND-U1539, NAND-U2107, NAND-U2158
NAND-U1536: NAND-U1638, NOT-U1864
NAND-U1537: NOT-U1620, NAND-U1907
NAND-U1538: NAND-U1560, NOT-U1632, NAND-U1998, NAND-U2023
NAND-U1539: NAND-U1600, NOT-U1882, NAND-U1910, NAND-U1928
NOT-U1540: NAND-U1885
NAND-U1541: AND-U1322, AND-U1323, NAND-U1647, NOT-U1906, NAND-U2137, NAND-U2139, NAND-U2141
NAND-U1542: NOT-U1927, NAND-U1958
NAND-U1543: NOT-U1930, NAND-U1940
NOT-U1544: NAND-U1376
NAND-U1545: NOT-U1656, NAND-U1962
NOT-U1546: NAND-U1378, NAND-U1501
NOT-U1547: NAND-U1379, NAND-U1501
NOT-U1548: NAND-U1894
NAND-U1549: AND-U1368, AND-U1583, NOT-U1657
NOT-U1550: NAND-U1984, NAND-U1986, NAND-U1990
NAND-U1551: AND-U1314, AND-U1315, NOT-U1966
NOT-U1552: NAND-U1985, NAND-U2113
NOT-U1553: AND-U1383, NAND-U2173
NOT-U1554: NAND-U2174
NAND-U1555: NOT-U1994, NAND-U2013
NOT-U1556: NAND-U1658
NOT-U1557: NAND-U1539
NOT-U1558: NAND-U1884
NOT-U1559: NAND-U1961, NAND-U2108, NAND-U2127, NAND-U2161
NAND-U1560: NOT-U2017, NAND-U2018
NAND-U1561: NOT-U1895, NAND-U1896
NAND-U1562: NAND-U1555, NOT-U1992
NAND-U1563: OUTPUT-U1563
NAND-U1564: OUTPUT-U1564
NAND-U1565: OUTPUT-U1565
NAND-U1566: OUTPUT-U1566
NAND-U1567: OUTPUT-U1567
NAND-U1568: OUTPUT-U1568
NAND-U1569: OUTPUT-U1569
NAND-U1570: OUTPUT-U1570
NAND-U1571: OUTPUT-U1571
NAND-U1572: OUTPUT-U1572
NAND-U1573: OUTPUT-U1573
NAND-U1574: OUTPUT-U1574
NAND-U1575: OUTPUT-U1575
AND-U1576: NAND-U1515
AND-U1577: NAND-U1515
NOR-U1578: NAND-U1501
AND-U1579: NAND-U1541
AND-U1580: NAND-U1385
AND-U1581: AND-U1582
AND-U1582: NAND-U1386
AND-U1583: NAND-U1387
AND-U1584: AND-U1585
AND-U1585: NAND-U1390
AND-U1586: AND-U1587
AND-U1587: NAND-U1390
AND-U1588: AND-U1589
AND-U1589: NAND-U1390
AND-U1590: AND-U1591
AND-U1591: NAND-U1390
AND-U1592: AND-U1593
AND-U1593: NAND-U1389
AND-U1594: AND-U1595
AND-U1595: NAND-U1389
AND-U1596: AND-U1597
AND-U1597: NAND-U1389
AND-U1598: AND-U1599
AND-U1599: NAND-U1389
NAND-U1600: AND-U1372, NOT-U1883, NAND-U2124, NAND-U2126
NOT-U1601: NAND-U1375
NOT-U1602: NAND-U1377
NOT-U1603: NAND-U1380, NAND-U1501
NAND-U1604: NOT-U1954, NAND-U2143, NAND-U2145, NAND-U2147
NOT-U1605: NAND-U1983, NAND-U1987, NAND-U2152
NAND-U1606: NAND-U1392, NAND-U1527, NOT-U1851, NAND-U2148, NAND-U2150
NAND-U1607: NOT-U2000, NAND-U2157
NAND-U1608: NOT-U2012, NAND-U2163
NOT-U1609: NAND-U2177
NOT-U1610: NAND-U1549, NAND-U1825, NAND-U1865, NAND-U2011, NAND-U2030
NOT-U1611: AND-U1309, AND-U1317, NAND-U1495, NAND-U1516, NAND-U1534, NAND-U1646, NAND-U1824, NAND-U1827, NAND-U1835, NAND-U1885, NAND-U1894, NAND-U1903, NAND-U1912, NAND-U2021, NAND-U2163
NOT-U1612: NAND-U1503, NAND-U1524, NAND-U1528, NAND-U1912, NAND-U1951, NAND-U2003, NAND-U2029
NOT-U1613: NAND-U1606, NAND-U1643, NAND-U2135
NOT-U1614: AND-U1320, NAND-U1495, NAND-U1498, NAND-U1528, NAND-U1545, NAND-U1822, NAND-U1832, NAND-U1868, NAND-U1955, NAND-U2027, NAND-U2133, NAND-U2154
NOT-U1615: NAND-U1648, NAND-U1653, NAND-U1868, NAND-U1965, NAND-U2026
NOT-U1616: AND-U1313, AND-U1316, AND-U1321, NAND-U1516, NAND-U1526, NAND-U1529, NAND-U1545, NAND-U1626, NAND-U1634, NAND-U1642, NAND-U1649, NAND-U1820, NAND-U1828, NAND-U1904, NAND-U1916, NAND-U1925, NAND-U1935, NAND-U1951, NAND-U1997, NAND-U2154
NOT-U1617: NAND-U1634, NAND-U1648
NOT-U1618: NAND-U1497, NAND-U1526, NAND-U1530, NAND-U1537, NAND-U1606, NAND-U1653, NAND-U1829, NAND-U1916, NAND-U1924, NAND-U1928, NAND-U1936, NAND-U1963, NAND-U2135
NOT-U1619: NAND-U1534, NAND-U1626, NAND-U1631, NAND-U1997, NAND-U2026, NAND-U2027
NOT-U1620: NAND-U1538
NOT-U1621: NAND-U1646, NAND-U1647, NAND-U1827, NAND-U1865, NAND-U1910, NAND-U1919, NAND-U1924, NAND-U1928, NAND-U1957, NAND-U1961, NAND-U2011, NAND-U2029
NOT-U1622: AND-U1310, NAND-U1641, NAND-U1649, NAND-U1822, NAND-U1828, NAND-U1852, NAND-U1870, NAND-U1909, NAND-U1929, NAND-U1938, NAND-U1953, NAND-U1999, NAND-U2010, NAND-U2018, NAND-U2100, NAND-U2101, NAND-U2102, NAND-U2103, NAND-U2104, NAND-U2105, NAND-U2171
NAND-U1623: NAND-U1952, NAND-U2034
NAND-U1624: AND-U1581, NAND-U2032
NOT-U1625: NAND-U1492, NAND-U1493, NAND-U1496, NAND-U1500
NAND-U1626: AND-U1581, AND-U1583, NAND-U2032
NOT-U1627: NAND-U1852, NAND-U2022, NAND-U2025
NOT-U1628: NAND-U1600, NAND-U1645, NAND-U2005, NAND-U2010, NAND-U2028, NAND-U2033
NAND-U1629: AND-U1580, AND-U1581, NAND-U1998, NAND-U2032
NOT-U1630: NAND-U1637, NAND-U1638, NAND-U1641, NAND-U2111
NAND-U1631: AND-U1373, AND-U1580
NOT-U1632: NAND-U1905
NOT-U1633: NAND-U1644, NAND-U1867
NAND-U1634: NAND-U1522, AND-U1581, AND-U1583, NAND-U2034
NOT-U1635: NAND-U1624, NAND-U1646, NAND-U1649, NAND-U1868, NAND-U1900, NAND-U1902, NAND-U2031
NAND-U1636: NAND-U2019
NAND-U1637: NAND-U1384, AND-U1579
NAND-U1638: NAND-U1532, AND-U1583
NAND-U1639: NAND-U1419, NAND-U1420, NAND-U1421, NAND-U1422
NAND-U1640: AND-U1581, NAND-U2019
NAND-U1641: NAND-U1527, AND-U1580
NAND-U1642: AND-U1582, NAND-U1604
NAND-U1643: NAND-U1388, AND-U1582
NAND-U1644: AND-U1370, AND-U1372, AND-U1583
NAND-U1645: AND-U1582, NAND-U1608
NAND-U1646: NAND-U1388, NAND-U1551
NAND-U1647: NAND-U1400, NAND-U1404
NAND-U1648: AND-U1372, AND-U1579, NAND-U1830
NAND-U1649: NAND-U1911, NAND-U1931
NAND-U1650: NAND-U1522, NAND-U1542
NOT-U1651: NAND-U1623, NAND-U1639
NOT-U1652: NAND-U1529
NAND-U1653: NAND-U1542, NAND-U1911
NOT-U1654: AND-U1305, NAND-U1524, NAND-U1537, NAND-U1631
NOT-U1655: NAND-U1498, NAND-U1640, NAND-U1827, NAND-U2132
NOT-U1656: NAND-U1624, NAND-U1936, NAND-U2001
NOT-U1657: NAND-U1642
NAND-U1658: NAND-U1393, NAND-U1394
NAND-U1659: NAND-U1660, NAND-U1662
NAND-U1660: NAND-U1486
NAND-U1661: NAND-U1486
NAND-U1662: NAND-U1485
NAND-U1663: NAND-U1485
NAND-U1664: NAND-U1665, NAND-U1667
NAND-U1665: NAND-U1484
NAND-U1666: NAND-U1484
NAND-U1667: NAND-U1483
NAND-U1668: NAND-U1483
NAND-U1669: NAND-U1670, NAND-U1672
NAND-U1670: NAND-U1482
NAND-U1671: NAND-U1482
NAND-U1672: NAND-U1481
NAND-U1673: NAND-U1481
NAND-U1674: NAND-U1675, NAND-U1677
NAND-U1675: NAND-U1480
NAND-U1676: NAND-U1480
NAND-U1677: NAND-U1479
NAND-U1678: NAND-U1479
NAND-U1679: NAND-U1680, NAND-U1682
NAND-U1680: NAND-U1478
NAND-U1681: NAND-U1478
NAND-U1682: NAND-U1477
NAND-U1683: NAND-U1477
NAND-U1684: NAND-U1685, NAND-U1687
NAND-U1685: NAND-U1476
NAND-U1686: NAND-U1476
NAND-U1687: NAND-U1475
NAND-U1688: NAND-U1475
NAND-U1689: NAND-U1690, NAND-U1692
NAND-U1690: NAND-U1474
NAND-U1691: NAND-U1474
NAND-U1692: NAND-U1473
NAND-U1693: NAND-U1473
NAND-U1694: NAND-U1695, NAND-U1697
NAND-U1695: NAND-U1472
NAND-U1696: NAND-U1472
NAND-U1697: NAND-U1471
NAND-U1698: NAND-U1471
NAND-U1699: NAND-U1700, NAND-U1702
NAND-U1700: NAND-U1470
NAND-U1701: NAND-U1470
NAND-U1702: NAND-U1469
NAND-U1703: NAND-U1469
NAND-U1704: NAND-U1705, NAND-U1707
NAND-U1705: NAND-U1468
NAND-U1706: NAND-U1468
NAND-U1707: NAND-U1467
NAND-U1708: NAND-U1467
NAND-U1709: NAND-U1710, NAND-U1712
NAND-U1710: NAND-U1466
NAND-U1711: NAND-U1466
NAND-U1712: NAND-U1465
NAND-U1713: NAND-U1465
NAND-U1714: NAND-U1715, NAND-U1717
NAND-U1715: NAND-U1464
NAND-U1716: NAND-U1464
NAND-U1717: NAND-U1463
NAND-U1718: NAND-U1463
NAND-U1719: NAND-U1720, NAND-U1722
NAND-U1720: NAND-U1462
NAND-U1721: NAND-U1462
NAND-U1722: NAND-U1461
NAND-U1723: NAND-U1461
NAND-U1724: NAND-U1725, NAND-U1727
NAND-U1725: NAND-U1460
NAND-U1726: NAND-U1460
NAND-U1727: NAND-U1459
NAND-U1728: NAND-U1459
NAND-U1729: NAND-U1730, NAND-U1732
NAND-U1730: NAND-U1458
NAND-U1731: NAND-U1458
NAND-U1732: NAND-U1457
NAND-U1733: NAND-U1457
NAND-U1734: NAND-U1735, NAND-U1737
NAND-U1735: NAND-U1456
NAND-U1736: NAND-U1456
NAND-U1737: NAND-U1455
NAND-U1738: NAND-U1455
NAND-U1739: NAND-U1740, NAND-U1742
NAND-U1740: NAND-U1454
NAND-U1741: NAND-U1454
NAND-U1742: NAND-U1453
NAND-U1743: NAND-U1453
NAND-U1744: NAND-U1745, NAND-U1747
NAND-U1745: NAND-U1452
NAND-U1746: NAND-U1452
NAND-U1747: NAND-U1451
NAND-U1748: NAND-U1451
NAND-U1749: NAND-U1750, NAND-U1752
NAND-U1750: NAND-U1450
NAND-U1751: NAND-U1450
NAND-U1752: NAND-U1449
NAND-U1753: NAND-U1449
NAND-U1754: NAND-U1755, NAND-U1757
NAND-U1755: NAND-U1448
NAND-U1756: NAND-U1448
NAND-U1757: NAND-U1447
NAND-U1758: NAND-U1447
NAND-U1759: NAND-U1760, NAND-U1762
NAND-U1760: NAND-U1446
NAND-U1761: NAND-U1446
NAND-U1762: NAND-U1445
NAND-U1763: NAND-U1445
NAND-U1764: NAND-U1765, NAND-U1767
NAND-U1765: NAND-U1444
NAND-U1766: NAND-U1444
NAND-U1767: NAND-U1443
NAND-U1768: NAND-U1443
NAND-U1769: NAND-U1770, NAND-U1772
NAND-U1770: NAND-U1442
NAND-U1771: NAND-U1442
NAND-U1772: NAND-U1441
NAND-U1773: NAND-U1441
NAND-U1774: NAND-U1775, NAND-U1777
NAND-U1775: NAND-U1440
NAND-U1776: NAND-U1440
NAND-U1777: NAND-U1439
NAND-U1778: NAND-U1439
NAND-U1779: NAND-U1780, NAND-U1782
NAND-U1780: NAND-U1438
NAND-U1781: NAND-U1438
NAND-U1782: NAND-U1437
NAND-U1783: NAND-U1437
NAND-U1784: NAND-U1785, NAND-U1787
NAND-U1785: NAND-U1436
NAND-U1786: NAND-U1436
NAND-U1787: NAND-U1435
NAND-U1788: NAND-U1435
NAND-U1789: NAND-U1790, NAND-U1792
NAND-U1790: NAND-U1434
NAND-U1791: NAND-U1434
NAND-U1792: NAND-U1433
NAND-U1793: NAND-U1433
NAND-U1794: NAND-U1795, NAND-U1797
NAND-U1795: NAND-U1432
NAND-U1796: NAND-U1432
NAND-U1797: NAND-U1431
NAND-U1798: NAND-U1431
NAND-U1799: NAND-U1800, NAND-U1802
NAND-U1800: NAND-U1430
NAND-U1801: NAND-U1430
NAND-U1802: NAND-U1429
NAND-U1803: NAND-U1429
NAND-U1804: NAND-U1805, NAND-U1807
NAND-U1805: NAND-U1428
NAND-U1806: NAND-U1428
NAND-U1807: NAND-U1427
NAND-U1808: NAND-U1427
NAND-U1809: NAND-U1810, NAND-U1812
NAND-U1810: NAND-U1426
NAND-U1811: NAND-U1426
NAND-U1812: NAND-U1425
NAND-U1813: NAND-U1425
NAND-U1814: NAND-U1815, NAND-U1817
NAND-U1815: NAND-U1424
NAND-U1816: NAND-U1424
NAND-U1817: NAND-U1423
NAND-U1818: NAND-U1423
NOT-U1819: AND-U1305, NAND-U1525, NAND-U1530, NAND-U1531, NAND-U1639, NAND-U1898, NAND-U1913
NAND-U1820: NAND-U1821
NAND-U1821: NAND-U1822
NAND-U1822: AND-U1368
NOT-U1823: AND-U1310, NAND-U1825
NAND-U1824: NAND-U1826
NAND-U1825: NAND-U1826
NAND-U1826: NAND-U1828
NAND-U1827: NAND-U1830
NAND-U1828: NAND-U1830
NAND-U1829: NAND-U1830
NAND-U1830: AND-U1309, AND-U1319, NAND-U1639, NAND-U1836
NAND-U1831: NAND-U1832
NAND-U1832: NAND-U1522
NOT-U1833: NAND-U1836
NAND-U1834: AND-U1309, NAND-U1835
NAND-U1835: NAND-U1836
NAND-U1836: NAND-U1840, NAND-U1843, NAND-U1847, NAND-U1850
NOT-U1837: NAND-U1839
NAND-U1838: NAND-U1422
NAND-U1839: NAND-U1422
NAND-U1840: NAND-U1422
NAND-U1841: NAND-U1421
NAND-U1842: NAND-U1421
NAND-U1843: NAND-U1421
NOT-U1844: NAND-U1846
NAND-U1845: NAND-U1420
NAND-U1846: NAND-U1420
NAND-U1847: NAND-U1420
NAND-U1848: NAND-U1419
NAND-U1849: NAND-U1419
NAND-U1850: NAND-U1419
NOT-U1851: NAND-U2149, NAND-U2151
NAND-U1852: NAND-U1527
NOT-U1853: NAND-U1855, NAND-U1857, NAND-U1859, NAND-U1861, NAND-U1863
NAND-U1854: NAND-U1418
NAND-U1855: NAND-U1418
NAND-U1856: NAND-U1417
NAND-U1857: NAND-U1417
NAND-U1858: NAND-U1416
NAND-U1859: NAND-U1416
NAND-U1860: NAND-U1415
NAND-U1861: NAND-U1415
NAND-U1862: NAND-U1414
NAND-U1863: NAND-U1414
NOT-U1864: NAND-U1637, NAND-U1951, NAND-U2111
NAND-U1865: NAND-U1532
NOT-U1866: NAND-U1533, NAND-U1887, NAND-U1889, NAND-U1891, NAND-U1893, NAND-U2128, NAND-U2130
NAND-U1867: AND-U1369
NAND-U1868: NAND-U1869
NAND-U1869: NAND-U1870
NAND-U1870: NAND-U1533
NOT-U1871: NAND-U1873, NAND-U1875, NAND-U1877, NAND-U1879, NAND-U1881
NAND-U1872: NAND-U1413
NAND-U1873: NAND-U1413
NAND-U1874: NAND-U1412
NAND-U1875: NAND-U1412
NAND-U1876: NAND-U1411
NAND-U1877: NAND-U1411
NAND-U1878: NAND-U1410
NAND-U1879: NAND-U1410
NAND-U1880: NAND-U1409
NAND-U1881: NAND-U1409
NOT-U1882: NAND-U1919, NAND-U1924
NOT-U1883: NAND-U2125, NAND-U2127
NAND-U1884: NAND-U1961, NAND-U2127
NAND-U1885: NAND-U2129
NAND-U1886: NAND-U1408
NAND-U1887: NAND-U1408
NAND-U1888: NAND-U1407
NAND-U1889: NAND-U1407
NAND-U1890: NAND-U1406
NAND-U1891: NAND-U1406
NAND-U1892: NAND-U1405
NAND-U1893: NAND-U1405
NAND-U1894: NAND-U2131
NOT-U1895: NAND-U2034
NAND-U1896: AND-U1370
NAND-U1897: NAND-U1904
NAND-U1898: NAND-U1901
NAND-U1899: NAND-U1901
NAND-U1900: NAND-U1901
NAND-U1901: NAND-U1903
NAND-U1902: AND-U1579
NAND-U1903: AND-U1579
NAND-U1904: NAND-U1541
NAND-U1905: NAND-U1541
NOT-U1906: NAND-U1934, NAND-U1944, NAND-U1947, NAND-U2136, NAND-U2138, NAND-U2140
NAND-U1907: NAND-U1909, NAND-U1929
NAND-U1908: NAND-U1911
NAND-U1909: NAND-U1911
NAND-U1910: NAND-U1911
NAND-U1911: NAND-U1922, NAND-U1949
NAND-U1912: AND-U1371
NAND-U1913: NAND-U1914
NAND-U1914: NAND-U1915
NAND-U1915: NAND-U1920, NAND-U1926
NAND-U1916: NAND-U1917
NAND-U1917: NAND-U1918
NAND-U1918: NAND-U1920
NAND-U1919: NAND-U1920
NAND-U1920: NAND-U1921, NAND-U1948
NAND-U1921: NAND-U1923
NAND-U1922: NAND-U1923
NAND-U1923: NAND-U2137
NAND-U1924: NAND-U1926
NAND-U1925: NAND-U1926
NAND-U1926: AND-U1322, NAND-U1939
NOT-U1927: NAND-U1543
NAND-U1928: NAND-U1543
NAND-U1929: NAND-U1543
NOT-U1930: NAND-U1931
NAND-U1931: AND-U1323
NAND-U1932: NAND-U1403
NAND-U1933: NAND-U1403
NAND-U1934: NAND-U1403
NAND-U1935: NAND-U1937
NAND-U1936: NAND-U1937
NAND-U1937: NAND-U1938
NAND-U1938: NAND-U1941
NAND-U1939: NAND-U1941
NAND-U1940: NAND-U1941
NAND-U1941: NAND-U2139
NAND-U1942: NAND-U1402
NAND-U1943: NAND-U1402
NAND-U1944: NAND-U1402
NAND-U1945: NAND-U1401
NAND-U1946: NAND-U1401
NAND-U1947: NAND-U1401
NAND-U1948: NAND-U1950
NAND-U1949: NAND-U1950
NAND-U1950: NAND-U2141
NAND-U1951: AND-U1372
NAND-U1952: NAND-U1953
NAND-U1953: NAND-U1604
NOT-U1954: NAND-U2142, NAND-U2144, NAND-U2146
NAND-U1955: NAND-U1956
NAND-U1956: NAND-U2143
NAND-U1957: NAND-U1959
NAND-U1958: NAND-U1959
NAND-U1959: NAND-U2145
NAND-U1960: NAND-U1962
NAND-U1961: NAND-U1962
NAND-U1962: NAND-U2147
NAND-U1963: NAND-U1964
NAND-U1964: NAND-U1965
NAND-U1965: NAND-U1551
NOT-U1966: NAND-U1970, NAND-U1973, NAND-U1976, NAND-U1979, NAND-U1982
NAND-U1967: AND-U1315
NAND-U1968: NAND-U1399
NAND-U1969: NAND-U1399
NAND-U1970: NAND-U1399
NAND-U1971: NAND-U1398
NAND-U1972: NAND-U1398
NAND-U1973: NAND-U1398
NAND-U1974: NAND-U1397
NAND-U1975: NAND-U1397
NAND-U1976: NAND-U1397
NAND-U1977: NAND-U1396
NAND-U1978: NAND-U1396
NAND-U1979: NAND-U1396
NAND-U1980: NAND-U1395
NAND-U1981: NAND-U1395
NAND-U1982: NAND-U1395
NAND-U1983: NAND-U1984, NAND-U1990
NAND-U1984: NAND-U1985
NAND-U1985: NAND-U1991
NAND-U1986: NAND-U1988
NAND-U1987: NAND-U1989
NAND-U1988: NAND-U1989
NAND-U1989: NAND-U1991
NAND-U1990: NAND-U1562
NAND-U1991: NAND-U1562
NOT-U1992: AND-U1311
NAND-U1993: AND-U1311, NAND-U1555
NOT-U1994: NAND-U1658, NAND-U1995
NAND-U1995: NAND-U1996
NAND-U1996: NAND-U1394
NAND-U1997: NAND-U1998
NAND-U1998: NAND-U1999
NAND-U1999: NAND-U1607
NOT-U2000: NAND-U2156
NAND-U2001: NAND-U2002
NAND-U2002: NAND-U2004
NAND-U2003: NAND-U2006
NAND-U2004: NAND-U2006
NAND-U2005: NAND-U2006
NAND-U2006: NAND-U2157
OR-U2007: NAND-U2160
NAND-U2008: NAND-U2009
NAND-U2009: NAND-U1645
NAND-U2010: NAND-U1608
NAND-U2011: NAND-U1608
NOT-U2012: NAND-U2162
NAND-U2013: NAND-U1393
NAND-U2014: NAND-U2015
NAND-U2015: NAND-U1392
NAND-U2016: NAND-U1636
NOT-U2017: NAND-U2020
NAND-U2018: NAND-U1384
NAND-U2019: NAND-U2021
NAND-U2020: NAND-U2112
NAND-U2021: NAND-U1385
NAND-U2022: NAND-U1385
NAND-U2023: NAND-U2024
NAND-U2024: AND-U1373
NAND-U2025: AND-U1374
NAND-U2026: AND-U1374
NAND-U2027: AND-U1374
NAND-U2028: NAND-U1387
NAND-U2029: NAND-U1387
NAND-U2030: NAND-U1387
NAND-U2031: NAND-U2032
